id,target_class
15,0.0
28,1.0
30,0.0
35,0.0
48,0.0
49,0.0
51,0.0
60,0.0
65,0.0
70,0.0
72,1.0
74,0.0
77,0.0
89,0.0
102,0.0
107,0.0
114,0.0
117,0.0
120,0.0
121,0.0
122,0.0
128,0.0
137,0.0
138,0.0
147,0.0
148,1.0
159,0.0
170,0.0
171,0.0
173,0.0
174,0.0
180,0.0
189,0.0
193,0.0
199,0.0
200,0.0
203,0.0
209,0.0
216,0.0
218,0.0
221,0.0
222,0.0
232,0.0
233,0.0
234,0.0
239,0.0
248,0.0
251,0.0
254,0.0
255,1.0
272,0.0
273,0.0
275,1.0
279,0.0
280,0.0
283,0.0
286,0.0
294,0.0
296,0.0
297,0.0
301,0.0
304,0.0
307,0.0
313,0.0
324,0.0
325,0.0
335,1.0
339,0.0
348,0.0
356,0.0
360,0.0
362,1.0
368,0.0
369,0.0
370,0.0
373,0.0
387,0.0
392,0.0
399,0.0
406,0.0
410,0.0
414,0.0
420,0.0
429,0.0
430,0.0
435,1.0
437,0.0
439,0.0
440,0.0
448,0.0
459,0.0
460,0.0
467,0.0
471,0.0
475,0.0
479,0.0
481,0.0
488,0.0
494,0.0
496,0.0
499,0.0
501,1.0
506,0.0
507,0.0
512,0.0
515,0.0
516,0.0
520,0.0
525,0.0
529,0.0
534,0.0
539,0.0
545,0.0
550,0.0
555,1.0
560,0.0
576,0.0
579,0.0
582,0.0
583,0.0
584,1.0
589,0.0
600,0.0
610,0.0
611,0.0
613,0.0
625,0.0
633,0.0
639,0.0
640,0.0
645,0.0
649,1.0
655,0.0
656,0.0
672,0.0
675,0.0
679,0.0
681,0.0
684,0.0
687,0.0
692,1.0
703,0.0
711,0.0
713,0.0
724,0.0
727,0.0
731,0.0
732,0.0
733,0.0
735,0.0
740,1.0
748,0.0
754,0.0
761,0.0
770,0.0
773,0.0
775,0.0
791,0.0
796,0.0
806,0.0
809,0.0
852,0.0
856,0.0
859,0.0
860,0.0
861,0.0
866,0.0
868,0.0
872,1.0
885,0.0
888,0.0
889,0.0
894,0.0
902,0.0
911,0.0
919,0.0
922,0.0
925,0.0
927,0.0
931,0.0
932,0.0
943,0.0
944,0.0
946,0.0
951,0.0
955,0.0
960,1.0
961,0.0
971,0.0
973,0.0
974,0.0
988,0.0
989,0.0
993,0.0
994,0.0
999,0.0
1002,0.0
1007,0.0
1009,0.0
1013,0.0
1019,0.0
1021,0.0
1029,0.0
1036,0.0
1038,0.0
1040,1.0
1041,0.0
1047,0.0
1052,0.0
1058,1.0
1059,0.0
1068,0.0
1071,0.0
1076,0.0
1079,0.0
1089,0.0
1090,0.0
1092,0.0
1098,0.0
1110,0.0
1126,0.0
1127,0.0
1130,0.0
1135,0.0
1137,0.0
1139,0.0
1146,0.0
1147,0.0
1156,0.0
1158,0.0
1159,0.0
1167,0.0
1171,0.0
1178,1.0
1179,1.0
1182,0.0
1187,0.0
1196,0.0
1198,0.0
1201,1.0
1207,0.0
1210,0.0
1212,0.0
1214,1.0
1216,0.0
1221,1.0
1224,0.0
1225,0.0
1227,0.0
1241,0.0
1247,0.0
1252,0.0
1257,0.0
1259,0.0
1261,0.0
1263,0.0
1275,1.0
1277,1.0
1281,0.0
1291,0.0
1294,0.0
1297,0.0
1307,0.0
1312,0.0
1313,0.0
1319,0.0
1327,1.0
1328,0.0
1329,0.0
1331,0.0
1332,0.0
1336,0.0
1338,0.0
1342,0.0
1346,0.0
1351,0.0
1361,0.0
1362,0.0
1369,0.0
1389,0.0
1390,0.0
1404,0.0
1405,0.0
1421,0.0
1423,0.0
1427,0.0
1439,0.0
1441,0.0
1445,0.0
1451,0.0
1453,0.0
1460,0.0
1466,0.0
1477,0.0
1484,0.0
1489,0.0
1499,0.0
1500,0.0
1503,0.0
1504,0.0
1508,0.0
1510,0.0
1511,0.0
1514,0.0
1517,1.0
1518,0.0
1522,0.0
1525,0.0
1529,0.0
1541,0.0
1545,0.0
1550,0.0
1577,0.0
1578,0.0
1587,0.0
1590,0.0
1593,0.0
1594,0.0
1600,0.0
1603,0.0
1620,0.0
1623,0.0
1627,0.0
1629,0.0
1632,0.0
1633,0.0
1639,1.0
1642,0.0
1644,0.0
1645,0.0
1646,0.0
1649,0.0
1655,0.0
1661,0.0
1665,0.0
1666,0.0
1668,0.0
1671,0.0
1679,0.0
1681,0.0
1702,0.0
1703,0.0
1704,0.0
1707,0.0
1712,1.0
1721,0.0
1723,0.0
1727,0.0
1743,0.0
1747,0.0
1748,1.0
1759,0.0
1762,0.0
1765,0.0
1767,0.0
1779,0.0
1787,0.0
1794,0.0
1801,0.0
1817,0.0
1823,0.0
1825,1.0
1832,0.0
1848,0.0
1850,0.0
1853,0.0
1854,0.0
1866,0.0
1871,0.0
1876,0.0
1881,0.0
1884,0.0
1888,0.0
1891,0.0
1897,0.0
1898,0.0
1905,0.0
1906,0.0
1909,0.0
1925,0.0
1929,0.0
1930,0.0
1932,0.0
1936,0.0
1938,0.0
1940,0.0
1942,0.0
1944,0.0
1946,0.0
1948,0.0
1951,0.0
1960,0.0
1967,0.0
1970,0.0
1977,0.0
1986,0.0
1994,0.0
1997,0.0
1998,0.0
2000,0.0
2002,0.0
2012,0.0
2015,0.0
2016,0.0
2019,0.0
2034,0.0
2047,0.0
2052,0.0
2059,0.0
2071,1.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2078,0.0
2085,0.0
2091,0.0
2096,0.0
2098,0.0
2100,0.0
2101,0.0
2104,0.0
2105,0.0
2114,1.0
2135,0.0
2139,0.0
2144,0.0
2145,0.0
2151,0.0
2153,0.0
2161,0.0
2166,0.0
2170,0.0
2186,0.0
2187,0.0
2188,0.0
2196,0.0
2197,0.0
2203,0.0
2205,0.0
2211,0.0
2216,0.0
2223,0.0
2224,0.0
2227,0.0
2234,0.0
2243,0.0
2245,0.0
2248,0.0
2250,0.0
2254,0.0
2260,0.0
2261,1.0
2265,0.0
2270,0.0
2277,0.0
2294,1.0
2304,0.0
2306,0.0
2311,0.0
2317,1.0
2321,0.0
2334,0.0
2337,0.0
2338,0.0
2339,1.0
2344,0.0
2347,0.0
2356,0.0
2362,0.0
2364,0.0
2370,0.0
2373,0.0
2375,0.0
2380,0.0
2389,0.0
2396,0.0
2397,0.0
2403,0.0
2416,0.0
2421,0.0
2423,0.0
2424,1.0
2429,0.0
2431,0.0
2434,0.0
2443,0.0
2444,0.0
2447,0.0
2452,0.0
2454,0.0
2458,0.0
2473,0.0
2474,0.0
2482,0.0
2486,0.0
2487,1.0
2492,0.0
2493,0.0
2495,0.0
2497,0.0
2499,1.0
2508,0.0
2521,0.0
2524,0.0
2530,0.0
2535,0.0
2543,0.0
2545,0.0
2559,0.0
2562,0.0
2573,0.0
2574,0.0
2584,0.0
2588,0.0
2594,0.0
2595,0.0
2600,0.0
2602,0.0
2603,0.0
2608,0.0
2620,0.0
2632,0.0
2637,0.0
2652,0.0
2654,0.0
2657,0.0
2658,1.0
2660,0.0
2661,0.0
2663,0.0
2668,0.0
2673,0.0
2685,0.0
2690,0.0
2691,0.0
2694,0.0
2697,1.0
2701,0.0
2711,0.0
2715,0.0
2717,0.0
2719,0.0
2723,0.0
2724,0.0
2730,0.0
2737,0.0
2741,0.0
2743,0.0
2744,0.0
2747,0.0
2771,0.0
2774,0.0
2791,0.0
2793,0.0
2794,0.0
2798,0.0
2809,0.0
2813,0.0
2817,1.0
2818,0.0
2820,0.0
2824,0.0
2830,1.0
2832,0.0
2835,0.0
2836,0.0
2840,0.0
2852,0.0
2853,0.0
2854,0.0
2859,0.0
2864,0.0
2871,0.0
2872,0.0
2873,0.0
2877,0.0
2879,1.0
2880,0.0
2891,0.0
2900,0.0
2909,0.0
2917,0.0
2923,0.0
2924,0.0
2926,0.0
2930,0.0
2931,0.0
2932,0.0
2938,0.0
2945,0.0
2947,0.0
2963,0.0
2970,0.0
2975,0.0
2987,0.0
2988,0.0
2997,0.0
2999,0.0
3005,0.0
3006,0.0
3013,0.0
3014,0.0
3015,0.0
3017,0.0
3018,0.0
3023,0.0
3034,0.0
3037,0.0
3041,0.0
3044,1.0
3053,1.0
3054,0.0
3058,1.0
3064,0.0
3067,0.0
3068,0.0
3077,0.0
3086,0.0
3088,0.0
3094,0.0
3097,0.0
3104,0.0
3105,0.0
3109,0.0
3115,1.0
3125,1.0
3129,0.0
3131,0.0
3139,0.0
3145,0.0
3148,1.0
3150,1.0
3151,0.0
3157,0.0
3168,0.0
3169,0.0
3173,0.0
3181,1.0
3185,0.0
3186,0.0
3192,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.0
3203,0.0
3206,0.0
3216,0.0
3217,0.0
3219,0.0
3225,0.0
3228,0.0
3231,0.0
3236,0.0
3239,0.0
3242,0.0
3248,1.0
3251,0.0
3255,0.0
3258,0.0
3259,0.0
3270,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3289,0.0
3292,0.0
3295,0.0
3297,0.0
3310,0.0
3320,0.0
3327,1.0
3330,0.0
3332,0.0
3337,0.0
3340,0.0
3347,0.0
3354,0.0
3363,0.0
3368,0.0
3369,1.0
3378,0.0
3383,0.0
3384,0.0
3386,1.0
3387,0.0
3396,0.0
3397,0.0
3401,0.0
3403,0.0
3406,0.0
3414,0.0
3419,1.0
3424,0.0
3425,0.0
3433,0.0
3436,0.0
3441,0.0
3442,0.0
3445,0.0
3449,0.0
3454,0.0
3455,0.0
3457,0.0
3468,0.0
3470,0.0
3475,0.0
3479,0.0
3489,0.0
3495,0.0
3507,1.0
3510,0.0
3517,0.0
3524,1.0
3525,0.0
3528,0.0
3532,0.0
3540,0.0
3543,0.0
3545,0.0
3546,0.0
3550,1.0
3555,0.0
3562,0.0
3571,0.0
3576,0.0
3579,0.0
3582,0.0
3585,0.0
3591,0.0
3596,0.0
3597,0.0
3600,0.0
3605,0.0
3616,0.0
3619,0.0
3621,0.0
3624,0.0
3630,0.0
3631,0.0
3647,0.0
3650,0.0
3652,0.0
3656,0.0
3658,0.0
3677,0.0
3679,0.0
3682,1.0
3685,0.0
3688,0.0
3689,0.0
3691,0.0
3693,0.0
3698,0.0
3717,0.0
3721,0.0
3725,0.0
3746,0.0
3748,0.0
3749,1.0
3751,0.0
3760,0.0
3772,0.0
3777,0.0
3779,0.0
3782,0.0
3784,0.0
3787,0.0
3790,0.0
3796,0.0
3831,0.0
3836,0.0
3837,0.0
3843,0.0
3846,0.0
3847,0.0
3855,0.0
3858,0.0
3860,0.0
3867,0.0
3868,0.0
3870,0.0
3872,0.0
3876,0.0
3899,0.0
3903,0.0
3907,0.0
3912,0.0
3918,1.0
3920,0.0
3924,0.0
3927,0.0
3933,1.0
3939,0.0
3940,1.0
3943,0.0
3946,1.0
3947,0.0
3950,0.0
3952,0.0
3953,0.0
3967,0.0
3978,0.0
3982,0.0
3989,0.0
3990,0.0
4004,0.0
4008,0.0
4018,0.0
4021,0.0
4047,0.0
4048,0.0
4050,0.0
4054,0.0
4058,0.0
4064,0.0
4068,0.0
4069,0.0
4071,0.0
4084,0.0
4088,0.0
4090,0.0
4094,0.0
4101,0.0
4112,0.0
4113,0.0
4117,0.0
4118,1.0
4124,0.0
4127,0.0
4129,0.0
4131,0.0
4132,0.0
4133,0.0
4141,0.0
4146,0.0
4149,0.0
4160,1.0
4170,0.0
4173,0.0
4181,0.0
4182,0.0
4183,1.0
4185,0.0
4188,0.0
4191,0.0
4200,0.0
4214,0.0
4218,0.0
4225,0.0
4226,0.0
4240,0.0
4242,0.0
4245,0.0
4249,0.0
4250,0.0
4264,0.0
4268,0.0
4270,0.0
4274,0.0
4275,0.0
4280,0.0
4285,1.0
4294,0.0
4295,1.0
4296,0.0
4298,0.0
4300,0.0
4306,0.0
4307,0.0
4318,0.0
4328,0.0
4329,0.0
4334,0.0
4338,0.0
4341,0.0
4343,0.0
4348,1.0
4354,0.0
4360,0.0
4367,0.0
4373,0.0
4374,0.0
4375,0.0
4376,0.0
4380,0.0
4393,0.0
4405,0.0
4408,0.0
4410,0.0
4412,0.0
4414,0.0
4420,0.0
4428,0.0
4429,0.0
4432,0.0
4446,0.0
4447,0.0
4457,0.0
4469,0.0
4476,1.0
4490,0.0
4491,0.0
4502,0.0
4503,0.0
4510,0.0
4517,0.0
4520,1.0
4530,0.0
4536,1.0
4540,0.0
4544,0.0
4550,0.0
4563,1.0
4568,0.0
4576,0.0
4580,0.0
4584,0.0
4591,0.0
4597,0.0
4603,1.0
4604,1.0
